M1,M2
MVC,205,MVC,259
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,4
1,4
1,4
1,4
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,4
1,4
1,4
1,4
2,5
2,5
2,5
2,6
2,6
2,6
2,6
2,7
2,7
2,8
2,8
2,9
2,9
2,12
2,16
2,20
2,20
2,20
2,25
2,25
3,30
3,30
3,35
3,41
3,41
3,45
3,45
4,49
4,49
4,49
4,49
4,55
4,55
5,65
5,65
5,73
5,73
6,81
6,81
7,90
7,90
8,100
8,100
9,111
9,111
11,123
11,123
12,136
13,150
13,150
14,159
14,159
14,165
14,165
14,168
14,168
13,165
13,162
13,162
13,157
13,157
12,147
12,147
11,139
11,139
10,128
10,128
10,123
10,123
10,119
9,114
9,111
9,111
9,111
9,98
9,98
9,87
8,77
8,77
8,67
8,67
7,60
7,60
7,55
7,55
6,50
6,50
6,49
6,49
6,49
4,48
4,48
4,48
4,48
4,50
4,50
5,54
5,54
5,54
5,60
5,60
6,65
7,77
7,77
8,89
8,89
10,106
10,106
11,127
11,143
11,143
11,143
13,159
13,159
14,172
14,172
17,199
17,206
17,206
17,211
17,211
16,210
16,210
16,205
16,205
16,203
16,203
16,196
16,192
16,192
16,185
16,185
15,181
15,181
15,176
15,176
15,175
15,175
15,182
15,182
16,185
16,185
15,186
15,186
15,186
13,154
12,124
11,102
11,102
11,102
10,83
10,83
9,66
9,66
8,54
8,54
7,40
7,40
6,35
6,31
6,31
6,31
5,31
5,30
5,30
4,31
4,31
3,30
3,30
3,30
3,30
3,32
3,32
2,34
2,37
2,37
3,43
3,50
3,50
3,50
4,64
4,64
5,78
6,95
6,95
8,112
8,112
9,132
9,132
11,151
11,151
13,159
13,159
14,161
14,161
15,173
15,173
15,173
15,173
15,183
15,183
15,183
17,189
17,189
18,189
18,189
18,186
18,186
19,184
19,184
19,186
19,183
19,183
19,183
18,188
17,192
17,192
17,195
17,195
16,191
16,191
15,186
15,186
15,184
15,184
15,179
15,179
15,175
15,175
15,169
14,160
14,160
14,149
14,143
14,143
14,143
14,141
14,141
13,137
13,138
13,138
12,134
12,134
12,134
12,134
12,135
12,135
11,135
11,135
11,135
11,135
10,134
10,133
10,129
10,129
10,129
11,130
11,130
11,130
11,130
10,135
10,135
10,137
10,137
10,136
11,141
11,141
12,146
12,150
12,150
12,150
12,157
13,161
13,161
13,161
13,166
14,166
14,166
14,166
14,166
13,158
13,158
12,145
12,134
12,134
12,134
10,120
10,120
9,104
9,104
9,95
9,95
9,85
8,73
8,73
7,61
7,50
7,50
7,50
7,38
7,38
5,20
5,20
4,18
4,18
4,14
4,14
3,9
3,9
3,6
3,6
3,4
3,4
2,4
2,4
2,4
2,3
2,3
2,4
2,4
2,4
2,4
2,4
2,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
1,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,4
2,5
2,5
2,5
2,5
2,6
2,6
2,6
2,7
2,7
2,7
2,7
1,8
1,8
1,9
1,9
1,9
1,9
1,9
1,9
1,10
1,10
1,10
1,10
1,10
1,9
1,9
1,9
1,9
1,9
2,9
2,9
2,10
2,10
2,11
2,11
2,13
2,13
2,16
2,16
2,20
2,20
3,28
3,28
3,36
3,36
5,66
5,66
5,66
6,89
8,127
8,127
9,152
9,152
10,172
10,172
11,194
11,194
11,194
11,194
11,194
11,194
11,194
12,208
12,208
13,208
13,212
13,212
14,215
14,215
15,225
15,225
15,233
15,233
16,235
16,235
16,225
16,225
16,219
16,219
15,217
15,217
15,206
15,206
14,192
14,192
13,182
13,182
13,182
12,179
12,188
12,188
12,188
12,196
12,196
12,203
12,203
12,207
12,207
12,205
12,205
12,205
13,204
13,204
14,188
14,188
14,184
14,184
14,181
14,181
15,183
15,183
16,193
16,193
18,210
19,211
19,211
19,209
19,210
19,210
19,210
18,207
18,207
17,199
17,199
16,198
16,198
15,193
15,193
14,194
14,194
13,195
12,190
12,190
12,178
12,178
11,164
11,146
11,146
11,146
11,133
11,133
11,125
11,125
10,119
10,119
10,119
11,121
11,121
10,123
10,127
10,127
10,127
10,132
10,132
9,133
9,133
9,135
9,130
9,130
8,124
8,124
8,118
8,118
7,103
7,103
6,100
6,100
6,100
6,100
6,97
6,90
6,90
6,90
6,86
6,86
6,82
6,82
6,77
6,77
7,73
7,73
7,74
7,77
7,82
7,82
7,82
6,90
6,92
6,92
6,92
6,89
6,89
6,89
6,87
6,87
7,87
7,87
7,85
7,85
7,85
7,82
7,82
7,82
7,82
8,78
8,78
8,77
8,77
7,76
7,76
7,76
7,76
6,74
6,74
6,74
6,74
5,73
5,71
5,71
5,68
5,64
5,64
5,64
6,61
6,61
6,57
6,54
6,54
7,50
7,44
7,44
7,44
7,39
7,39
7,34
7,34
7,29
6,24
6,24
5,18
5,18
5,14
5,14
4,12
4,12
4,9
4,9
3,7
3,7
2,5
2,5
2,4
2,4
2,3
2,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
1,3
